-- Merging decision tree log ---
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\f0012c09d494baa5544ca4c382a42b55\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\f0012c09d494baa5544ca4c382a42b55\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\8faf3bb4e4aea85701e57c2b99cc9b00\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\8faf3bb4e4aea85701e57c2b99cc9b00\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6c1fcc1d172e695cade4bf347ac478e2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6c1fcc1d172e695cade4bf347ac478e2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\10a2d6ec5519d9138de6f7ac2e5376f3\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\10a2d6ec5519d9138de6f7ac2e5376f3\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\a8ff87b0702b6df3836caff2c9a6aa4f\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\a8ff87b0702b6df3836caff2c9a6aa4f\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\693369b2d3d5a1f15d25901521353691\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\693369b2d3d5a1f15d25901521353691\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\0286bc11e628ccf95e65dee93632bf16\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\0286bc11e628ccf95e65dee93632bf16\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\4ee635df812e806b936c0cafe3393938\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\4ee635df812e806b936c0cafe3393938\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6421c4e2c03df4963bb85ee0b35ad492\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6421c4e2c03df4963bb85ee0b35ad492\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\83fda6ad8556c91030ccbee369778224\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\83fda6ad8556c91030ccbee369778224\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\040ce62a66aa8b1f50c71cc88ce299d8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\040ce62a66aa8b1f50c71cc88ce299d8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\ea5b20f3dec2088159ef151f0bc4273f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\ea5b20f3dec2088159ef151f0bc4273f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\4b3b18e7546ed76f8f924d92a1d97d3a\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\4b3b18e7546ed76f8f924d92a1d97d3a\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\c80f6ed1f8b05c899d2748fd5f907b85\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\c80f6ed1f8b05c899d2748fd5f907b85\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\27fc66936494f2591fa471139b3c2e89\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\27fc66936494f2591fa471139b3c2e89\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\a4744eefd0478a045dd8975572473e68\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\a4744eefd0478a045dd8975572473e68\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\e04d1b0d26d7398a8433f197b10cd473\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\e04d1b0d26d7398a8433f197b10cd473\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d6e79516a6a4ba0e2177551acb5b7a4e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d6e79516a6a4ba0e2177551acb5b7a4e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\b0522e1b22ebd6e18b9bf79fa1c0ac50\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\b0522e1b22ebd6e18b9bf79fa1c0ac50\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6b2f696c6254e2232dd298fdb85cbed7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6b2f696c6254e2232dd298fdb85cbed7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\32d0e8583247038624985d2dcda21f5d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\32d0e8583247038624985d2dcda21f5d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\bfc35ced45da4c29c7917255d4b3c82d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\bfc35ced45da4c29c7917255d4b3c82d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\ba1608be868a9cca23bb282291e4ac1c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\ba1608be868a9cca23bb282291e4ac1c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1051a1d42adf392a05f1b3f6a54a3f0b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1051a1d42adf392a05f1b3f6a54a3f0b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\c5303f5fcdb2536c83d801e59aa5207e\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\c5303f5fcdb2536c83d801e59aa5207e\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\2798c1178446f920cfc137d2a36f964a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\2798c1178446f920cfc137d2a36f964a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6363357bd934595adc30ded61983563e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\6363357bd934595adc30ded61983563e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\3947b083c7f8b37e8063b45d779940a0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\3947b083c7f8b37e8063b45d779940a0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\95631b89561cadf4fff1e52f2ca049c7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\95631b89561cadf4fff1e52f2ca049c7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\b139cad757db6dc3d16f1258094f09f7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\b139cad757db6dc3d16f1258094f09f7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\96e2c9cbef5c723ccd39a5012d02a636\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\96e2c9cbef5c723ccd39a5012d02a636\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\3df7e27dbacfb8a8105f7f4f3e75b668\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\3df7e27dbacfb8a8105f7f4f3e75b668\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7db766e034b6b6ea922979223e0d12b5\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7db766e034b6b6ea922979223e0d12b5\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7db766e034b6b6ea922979223e0d12b5\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\d7202e93eadb8e2bcff5af9898f1fb8d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\d7202e93eadb8e2bcff5af9898f1fb8d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1bd91f27934ea7777e9d7df8729bb377\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1bd91f27934ea7777e9d7df8729bb377\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\fc0a6f72d473e5ddb4945efbc63127bc\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\fc0a6f72d473e5ddb4945efbc63127bc\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6a3fe781b626c4cc35a18c45e17d374c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6a3fe781b626c4cc35a18c45e17d374c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\afcafb52cf715f6b5276270ab9738a68\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\afcafb52cf715f6b5276270ab9738a68\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\9945b448a76474b729b08f0356867478\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\9945b448a76474b729b08f0356867478\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\d7202e93eadb8e2bcff5af9898f1fb8d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\d7202e93eadb8e2bcff5af9898f1fb8d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1bd91f27934ea7777e9d7df8729bb377\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1bd91f27934ea7777e9d7df8729bb377\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\fc0a6f72d473e5ddb4945efbc63127bc\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\fc0a6f72d473e5ddb4945efbc63127bc\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6a3fe781b626c4cc35a18c45e17d374c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6a3fe781b626c4cc35a18c45e17d374c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\afcafb52cf715f6b5276270ab9738a68\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\afcafb52cf715f6b5276270ab9738a68\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\9945b448a76474b729b08f0356867478\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\9945b448a76474b729b08f0356867478\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
